user_id,plan_id,plan_name,plan_type,price,reason,churn_score,similar_users
1,4,Standard,Prepaid,499,Heavy calling pattern observed,0.8682,"[68, 64, 33]"
2,1,Budget,Prepaid,199,Usage pattern matches recommended tier,0.9073,"[13, 35, 87]"
3,4,Standard,Prepaid,499,Heavy calling pattern observed,0.873,"[22, 12, 6]"
4,6,Pro,Postpaid,999,Usage pattern matches recommended tier,0.7985,"[96, 64, 33]"
5,1,Budget,Prepaid,199,Usage pattern matches recommended tier,0.9178,"[23, 26, 79]"
6,4,Standard,Prepaid,499,Heavy calling pattern observed,0.869,"[3, 12, 67]"
7,4,Standard,Prepaid,499,Premium support recommended,0.8778,"[90, 70, 43]"
8,2,Mini,Prepaid,299,Usage pattern matches recommended tier,0.8914,"[73, 100, 85]"
9,6,Pro,Postpaid,999,Usage pattern matches recommended tier,0.874,"[94, 89, 21]"
10,2,Mini,Prepaid,299,Usage pattern matches recommended tier,0.8802,"[35, 87, 65]"
11,2,Mini,Prepaid,299,Usage pattern matches recommended tier,0.8261,"[60, 30, 78]"
12,4,Standard,Prepaid,499,Heavy calling pattern observed,0.9249,"[22, 31, 3]"
13,1,Budget,Prepaid,199,Usage pattern matches recommended tier,0.9073,"[2, 12, 31]"
14,3,Lite,Prepaid,399,Premium support recommended,0.8675,"[54, 77, 81]"
15,1,Budget,Prepaid,199,Usage pattern matches recommended tier,0.8954,"[83, 31, 60]"
16,4,Standard,Prepaid,499,Usage pattern matches recommended tier,0.847,"[10, 15, 87]"
17,1,Budget,Prepaid,199,Usage pattern matches recommended tier,0.8804,"[26, 5, 84]"
18,4,Standard,Prepaid,499,Heavy calling pattern observed,0.9236,"[25, 37, 95]"
19,2,Mini,Prepaid,299,Usage pattern matches recommended tier,0.8695,"[61, 6, 82]"
20,4,Standard,Prepaid,499,Premium support recommended,0.8481,"[54, 76, 62]"
21,6,Pro,Postpaid,999,Usage pattern matches recommended tier,0.88,"[94, 9, 58]"
22,4,Standard,Prepaid,499,Heavy calling pattern observed,0.9249,"[12, 3, 31]"
23,4,Standard,Prepaid,499,Usage pattern matches recommended tier,0.9178,"[5, 92, 46]"
24,4,Standard,Prepaid,499,Premium support recommended,0.7689,"[20, 56, 45]"
25,4,Standard,Prepaid,499,Heavy calling pattern observed,0.9236,"[18, 48, 37]"
26,1,Budget,Prepaid,199,Usage pattern matches recommended tier,0.9113,"[79, 5, 74]"
27,3,Lite,Prepaid,399,Premium support recommended,0.9142,"[34, 71, 81]"
28,4,Standard,Prepaid,499,Usage pattern matches recommended tier,0.903,"[65, 10, 2]"
29,3,Lite,Prepaid,399,Premium support recommended,0.888,"[53, 14, 77]"
30,2,Mini,Prepaid,299,Usage pattern matches recommended tier,0.8849,"[60, 61, 87]"
31,1,Budget,Prepaid,199,Usage pattern matches recommended tier,0.8821,"[12, 35, 87]"
